,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v19/EaDM_2023D_Cosmics_Data_SR.root,hpass,2023D_Cosmics_Data_SR,2023D_Cosmics_Data_SR,,,,,,
41,Signal_M4500GeV_e2_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hpass,Signal_M4500GeV_e2_SR,DM signal,,1.05,,lnN,,
42,Signal_M4500GeV_e2_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hpass_RNNsyst_up,Signal_M4500GeV_e2_SR,DM signal,,,1.0,shapes,Up,RNNsyst
43,Signal_M4500GeV_e2_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hpass_RNNsyst_down,Signal_M4500GeV_e2_SR,DM signal,,,1.0,shapes,Down,RNNsyst
44,Signal_M4500GeV_e2_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hpass_pTsyst_up,Signal_M4500GeV_e2_SR,DM signal,,,1.0,shapes,Up,pTsyst
45,Signal_M4500GeV_e2_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hpass_pTsyst_down,Signal_M4500GeV_e2_SR,DM signal,,,1.0,shapes,Down,pTsyst
46,Signal_M4500GeV_e2_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hpass_t0syst_up,Signal_M4500GeV_e2_SR,DM signal,,,1.0,shapes,Up,t0syst
47,Signal_M4500GeV_e2_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hpass_t0syst_down,Signal_M4500GeV_e2_SR,DM signal,,,1.0,shapes,Down,t0syst
48,Signal_M4500GeV_e2_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hpass,Signal_M4500GeV_e2_SR,DM signal,,,,,,
105,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v19/EaDM_2023D_Cosmics_Data_SR.root,hfail,2023D_Cosmics_Data_SR,2023D_Cosmics_Data_SR,,,,,,
146,Signal_M4500GeV_e2_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hfail,Signal_M4500GeV_e2_SR,DM signal,,1.05,,lnN,,
147,Signal_M4500GeV_e2_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hfail_RNNsyst_up,Signal_M4500GeV_e2_SR,DM signal,,,1.0,shapes,Up,RNNsyst
148,Signal_M4500GeV_e2_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hfail_RNNsyst_down,Signal_M4500GeV_e2_SR,DM signal,,,1.0,shapes,Down,RNNsyst
149,Signal_M4500GeV_e2_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hfail_pTsyst_up,Signal_M4500GeV_e2_SR,DM signal,,,1.0,shapes,Up,pTsyst
150,Signal_M4500GeV_e2_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hfail_pTsyst_down,Signal_M4500GeV_e2_SR,DM signal,,,1.0,shapes,Down,pTsyst
151,Signal_M4500GeV_e2_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hfail_t0syst_up,Signal_M4500GeV_e2_SR,DM signal,,,1.0,shapes,Up,t0syst
152,Signal_M4500GeV_e2_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hfail_t0syst_down,Signal_M4500GeV_e2_SR,DM signal,,,1.0,shapes,Down,t0syst
153,Signal_M4500GeV_e2_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v19/EaDM_Signal_M4500GeV_e2_SR.root,hfail,Signal_M4500GeV_e2_SR,DM signal,,,,,,
