,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v16/EaDM_Cosmics_Data_SR.root,hpass,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
25,Signal_M1100GeV_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hpass,Signal_M1100GeV_SR,DM signal,,1.05,,lnN,,
26,Signal_M1100GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hpass_RNNsyst_up,Signal_M1100GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
27,Signal_M1100GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hpass_RNNsyst_down,Signal_M1100GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
28,Signal_M1100GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hpass_pTsyst_up,Signal_M1100GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
29,Signal_M1100GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hpass_pTsyst_down,Signal_M1100GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
30,Signal_M1100GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hpass_t0syst_up,Signal_M1100GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
31,Signal_M1100GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hpass_t0syst_down,Signal_M1100GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
32,Signal_M1100GeV_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hpass,Signal_M1100GeV_SR,DM signal,,,,,,
409,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v16/EaDM_Cosmics_Data_SR.root,hfail,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
434,Signal_M1100GeV_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hfail,Signal_M1100GeV_SR,DM signal,,1.05,,lnN,,
435,Signal_M1100GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hfail_RNNsyst_up,Signal_M1100GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
436,Signal_M1100GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hfail_RNNsyst_down,Signal_M1100GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
437,Signal_M1100GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hfail_pTsyst_up,Signal_M1100GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
438,Signal_M1100GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hfail_pTsyst_down,Signal_M1100GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
439,Signal_M1100GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hfail_t0syst_up,Signal_M1100GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
440,Signal_M1100GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hfail_t0syst_down,Signal_M1100GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
441,Signal_M1100GeV_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v16/EaDM_Signal_M1100GeV_SR.root,hfail,Signal_M1100GeV_SR,DM signal,,,,,,
