,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v19/EaDM_2023D_Cosmics_Data_SR.root,hpass,2023D_Cosmics_Data_SR,2023D_Cosmics_Data_SR,,,,,,
137,Signal_M2500GeV_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hpass,Signal_M2500GeV_SR,DM signal,,1.05,,lnN,,
138,Signal_M2500GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hpass_RNNsyst_up,Signal_M2500GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
139,Signal_M2500GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hpass_RNNsyst_down,Signal_M2500GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
140,Signal_M2500GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hpass_pTsyst_up,Signal_M2500GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
141,Signal_M2500GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hpass_pTsyst_down,Signal_M2500GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
142,Signal_M2500GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hpass_t0syst_up,Signal_M2500GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
143,Signal_M2500GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hpass_t0syst_down,Signal_M2500GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
144,Signal_M2500GeV_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hpass,Signal_M2500GeV_SR,DM signal,,,,,,
401,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v19/EaDM_2023D_Cosmics_Data_SR.root,hfail,2023D_Cosmics_Data_SR,2023D_Cosmics_Data_SR,,,,,,
538,Signal_M2500GeV_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hfail,Signal_M2500GeV_SR,DM signal,,1.05,,lnN,,
539,Signal_M2500GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hfail_RNNsyst_up,Signal_M2500GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
540,Signal_M2500GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hfail_RNNsyst_down,Signal_M2500GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
541,Signal_M2500GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hfail_pTsyst_up,Signal_M2500GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
542,Signal_M2500GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hfail_pTsyst_down,Signal_M2500GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
543,Signal_M2500GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hfail_t0syst_up,Signal_M2500GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
544,Signal_M2500GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hfail_t0syst_down,Signal_M2500GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
545,Signal_M2500GeV_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v19/EaDM_Signal_M2500GeV_SR.root,hfail,Signal_M2500GeV_SR,DM signal,,,,,,
