,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hpass,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
361,Signal_M60000GeV_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hpass,Signal_M60000GeV_SR,DM signal,,1.05,,lnN,,
362,Signal_M60000GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hpass_RNNsyst_up,Signal_M60000GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
363,Signal_M60000GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hpass_RNNsyst_down,Signal_M60000GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
364,Signal_M60000GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hpass_pTsyst_up,Signal_M60000GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
365,Signal_M60000GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hpass_pTsyst_down,Signal_M60000GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
366,Signal_M60000GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hpass_t0syst_up,Signal_M60000GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
367,Signal_M60000GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hpass_t0syst_down,Signal_M60000GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
368,Signal_M60000GeV_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hpass,Signal_M60000GeV_SR,DM signal,,,,,,
417,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hfail,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
778,Signal_M60000GeV_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hfail,Signal_M60000GeV_SR,DM signal,,1.05,,lnN,,
779,Signal_M60000GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hfail_RNNsyst_up,Signal_M60000GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
780,Signal_M60000GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hfail_RNNsyst_down,Signal_M60000GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
781,Signal_M60000GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hfail_pTsyst_up,Signal_M60000GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
782,Signal_M60000GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hfail_pTsyst_down,Signal_M60000GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
783,Signal_M60000GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hfail_t0syst_up,Signal_M60000GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
784,Signal_M60000GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hfail_t0syst_down,Signal_M60000GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
785,Signal_M60000GeV_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M60000GeV_SR.root,hfail,Signal_M60000GeV_SR,DM signal,,,,,,
