,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hpass,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
353,Signal_M55000GeV_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hpass,Signal_M55000GeV_SR,DM signal,,1.05,,lnN,,
354,Signal_M55000GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hpass_RNNsyst_up,Signal_M55000GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
355,Signal_M55000GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hpass_RNNsyst_down,Signal_M55000GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
356,Signal_M55000GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hpass_pTsyst_up,Signal_M55000GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
357,Signal_M55000GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hpass_pTsyst_down,Signal_M55000GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
358,Signal_M55000GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hpass_t0syst_up,Signal_M55000GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
359,Signal_M55000GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hpass_t0syst_down,Signal_M55000GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
360,Signal_M55000GeV_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hpass,Signal_M55000GeV_SR,DM signal,,,,,,
417,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hfail,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
770,Signal_M55000GeV_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hfail,Signal_M55000GeV_SR,DM signal,,1.05,,lnN,,
771,Signal_M55000GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hfail_RNNsyst_up,Signal_M55000GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
772,Signal_M55000GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hfail_RNNsyst_down,Signal_M55000GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
773,Signal_M55000GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hfail_pTsyst_up,Signal_M55000GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
774,Signal_M55000GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hfail_pTsyst_down,Signal_M55000GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
775,Signal_M55000GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hfail_t0syst_up,Signal_M55000GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
776,Signal_M55000GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hfail_t0syst_down,Signal_M55000GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
777,Signal_M55000GeV_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M55000GeV_SR.root,hfail,Signal_M55000GeV_SR,DM signal,,,,,,
