,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v19/EaDM_2023D_Cosmics_Data_SR.root,hpass,2023D_Cosmics_Data_SR,2023D_Cosmics_Data_SR,,,,,,
377,Signal_M80000GeV_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hpass,Signal_M80000GeV_SR,DM signal,,1.05,,lnN,,
378,Signal_M80000GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hpass_RNNsyst_up,Signal_M80000GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
379,Signal_M80000GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hpass_RNNsyst_down,Signal_M80000GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
380,Signal_M80000GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hpass_pTsyst_up,Signal_M80000GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
381,Signal_M80000GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hpass_pTsyst_down,Signal_M80000GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
382,Signal_M80000GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hpass_t0syst_up,Signal_M80000GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
383,Signal_M80000GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hpass_t0syst_down,Signal_M80000GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
384,Signal_M80000GeV_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hpass,Signal_M80000GeV_SR,DM signal,,,,,,
401,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v19/EaDM_2023D_Cosmics_Data_SR.root,hfail,2023D_Cosmics_Data_SR,2023D_Cosmics_Data_SR,,,,,,
778,Signal_M80000GeV_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hfail,Signal_M80000GeV_SR,DM signal,,1.05,,lnN,,
779,Signal_M80000GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hfail_RNNsyst_up,Signal_M80000GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
780,Signal_M80000GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hfail_RNNsyst_down,Signal_M80000GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
781,Signal_M80000GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hfail_pTsyst_up,Signal_M80000GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
782,Signal_M80000GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hfail_pTsyst_down,Signal_M80000GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
783,Signal_M80000GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hfail_t0syst_up,Signal_M80000GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
784,Signal_M80000GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hfail_t0syst_down,Signal_M80000GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
785,Signal_M80000GeV_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v19/EaDM_Signal_M80000GeV_SR.root,hfail,Signal_M80000GeV_SR,DM signal,,,,,,
