,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hpass,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
417,Signal_M100000GeV_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hpass,Signal_M100000GeV_SR,DM signal,,1.05,,lnN,,
418,Signal_M100000GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hpass_RNNsyst_up,Signal_M100000GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
419,Signal_M100000GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hpass_RNNsyst_down,Signal_M100000GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
420,Signal_M100000GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hpass_pTsyst_up,Signal_M100000GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
421,Signal_M100000GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hpass_pTsyst_down,Signal_M100000GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
422,Signal_M100000GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hpass_t0syst_up,Signal_M100000GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
423,Signal_M100000GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hpass_t0syst_down,Signal_M100000GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
424,Signal_M100000GeV_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hpass,Signal_M100000GeV_SR,DM signal,,,,,,
425,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hfail,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
842,Signal_M100000GeV_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hfail,Signal_M100000GeV_SR,DM signal,,1.05,,lnN,,
843,Signal_M100000GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hfail_RNNsyst_up,Signal_M100000GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
844,Signal_M100000GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hfail_RNNsyst_down,Signal_M100000GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
845,Signal_M100000GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hfail_pTsyst_up,Signal_M100000GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
846,Signal_M100000GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hfail_pTsyst_down,Signal_M100000GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
847,Signal_M100000GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hfail_t0syst_up,Signal_M100000GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
848,Signal_M100000GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hfail_t0syst_down,Signal_M100000GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
849,Signal_M100000GeV_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M100000GeV_SR.root,hfail,Signal_M100000GeV_SR,DM signal,,,,,,
