,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hpass,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
193,Signal_M3500GeV_e3_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hpass,Signal_M3500GeV_e3_SR,DM signal,,1.05,,lnN,,
194,Signal_M3500GeV_e3_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hpass_RNNsyst_up,Signal_M3500GeV_e3_SR,DM signal,,,1.0,shapes,Up,RNNsyst
195,Signal_M3500GeV_e3_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hpass_RNNsyst_down,Signal_M3500GeV_e3_SR,DM signal,,,1.0,shapes,Down,RNNsyst
196,Signal_M3500GeV_e3_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hpass_pTsyst_up,Signal_M3500GeV_e3_SR,DM signal,,,1.0,shapes,Up,pTsyst
197,Signal_M3500GeV_e3_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hpass_pTsyst_down,Signal_M3500GeV_e3_SR,DM signal,,,1.0,shapes,Down,pTsyst
198,Signal_M3500GeV_e3_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hpass_t0syst_up,Signal_M3500GeV_e3_SR,DM signal,,,1.0,shapes,Up,t0syst
199,Signal_M3500GeV_e3_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hpass_t0syst_down,Signal_M3500GeV_e3_SR,DM signal,,,1.0,shapes,Down,t0syst
200,Signal_M3500GeV_e3_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hpass,Signal_M3500GeV_e3_SR,DM signal,,,,,,
329,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hfail,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
522,Signal_M3500GeV_e3_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hfail,Signal_M3500GeV_e3_SR,DM signal,,1.05,,lnN,,
523,Signal_M3500GeV_e3_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hfail_RNNsyst_up,Signal_M3500GeV_e3_SR,DM signal,,,1.0,shapes,Up,RNNsyst
524,Signal_M3500GeV_e3_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hfail_RNNsyst_down,Signal_M3500GeV_e3_SR,DM signal,,,1.0,shapes,Down,RNNsyst
525,Signal_M3500GeV_e3_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hfail_pTsyst_up,Signal_M3500GeV_e3_SR,DM signal,,,1.0,shapes,Up,pTsyst
526,Signal_M3500GeV_e3_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hfail_pTsyst_down,Signal_M3500GeV_e3_SR,DM signal,,,1.0,shapes,Down,pTsyst
527,Signal_M3500GeV_e3_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hfail_t0syst_up,Signal_M3500GeV_e3_SR,DM signal,,,1.0,shapes,Up,t0syst
528,Signal_M3500GeV_e3_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hfail_t0syst_down,Signal_M3500GeV_e3_SR,DM signal,,,1.0,shapes,Down,t0syst
529,Signal_M3500GeV_e3_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M3500GeV_e3_SR.root,hfail,Signal_M3500GeV_e3_SR,DM signal,,,,,,
