,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hpass,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
33,Signal_M1300GeV_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hpass,Signal_M1300GeV_SR,DM signal,,1.05,,lnN,,
34,Signal_M1300GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hpass_RNNsyst_up,Signal_M1300GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
35,Signal_M1300GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hpass_RNNsyst_down,Signal_M1300GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
36,Signal_M1300GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hpass_pTsyst_up,Signal_M1300GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
37,Signal_M1300GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hpass_pTsyst_down,Signal_M1300GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
38,Signal_M1300GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hpass_t0syst_up,Signal_M1300GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
39,Signal_M1300GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hpass_t0syst_down,Signal_M1300GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
40,Signal_M1300GeV_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hpass,Signal_M1300GeV_SR,DM signal,,,,,,
417,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hfail,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
450,Signal_M1300GeV_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hfail,Signal_M1300GeV_SR,DM signal,,1.05,,lnN,,
451,Signal_M1300GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hfail_RNNsyst_up,Signal_M1300GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
452,Signal_M1300GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hfail_RNNsyst_down,Signal_M1300GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
453,Signal_M1300GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hfail_pTsyst_up,Signal_M1300GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
454,Signal_M1300GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hfail_pTsyst_down,Signal_M1300GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
455,Signal_M1300GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hfail_t0syst_up,Signal_M1300GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
456,Signal_M1300GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hfail_t0syst_down,Signal_M1300GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
457,Signal_M1300GeV_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M1300GeV_SR.root,hfail,Signal_M1300GeV_SR,DM signal,,,,,,
