,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hpass,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
57,Signal_M20000GeV_e5_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hpass,Signal_M20000GeV_e5_SR,DM signal,,1.05,,lnN,,
58,Signal_M20000GeV_e5_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hpass_RNNsyst_up,Signal_M20000GeV_e5_SR,DM signal,,,1.0,shapes,Up,RNNsyst
59,Signal_M20000GeV_e5_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hpass_RNNsyst_down,Signal_M20000GeV_e5_SR,DM signal,,,1.0,shapes,Down,RNNsyst
60,Signal_M20000GeV_e5_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hpass_pTsyst_up,Signal_M20000GeV_e5_SR,DM signal,,,1.0,shapes,Up,pTsyst
61,Signal_M20000GeV_e5_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hpass_pTsyst_down,Signal_M20000GeV_e5_SR,DM signal,,,1.0,shapes,Down,pTsyst
62,Signal_M20000GeV_e5_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hpass_t0syst_up,Signal_M20000GeV_e5_SR,DM signal,,,1.0,shapes,Up,t0syst
63,Signal_M20000GeV_e5_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hpass_t0syst_down,Signal_M20000GeV_e5_SR,DM signal,,,1.0,shapes,Down,t0syst
64,Signal_M20000GeV_e5_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hpass,Signal_M20000GeV_e5_SR,DM signal,,,,,,
337,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hfail,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
394,Signal_M20000GeV_e5_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hfail,Signal_M20000GeV_e5_SR,DM signal,,1.05,,lnN,,
395,Signal_M20000GeV_e5_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hfail_RNNsyst_up,Signal_M20000GeV_e5_SR,DM signal,,,1.0,shapes,Up,RNNsyst
396,Signal_M20000GeV_e5_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hfail_RNNsyst_down,Signal_M20000GeV_e5_SR,DM signal,,,1.0,shapes,Down,RNNsyst
397,Signal_M20000GeV_e5_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hfail_pTsyst_up,Signal_M20000GeV_e5_SR,DM signal,,,1.0,shapes,Up,pTsyst
398,Signal_M20000GeV_e5_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hfail_pTsyst_down,Signal_M20000GeV_e5_SR,DM signal,,,1.0,shapes,Down,pTsyst
399,Signal_M20000GeV_e5_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hfail_t0syst_up,Signal_M20000GeV_e5_SR,DM signal,,,1.0,shapes,Up,t0syst
400,Signal_M20000GeV_e5_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hfail_t0syst_down,Signal_M20000GeV_e5_SR,DM signal,,,1.0,shapes,Down,t0syst
401,Signal_M20000GeV_e5_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_e5_SR.root,hfail,Signal_M20000GeV_e5_SR,DM signal,,,,,,
