,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hpass,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
281,Signal_M27500GeV_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hpass,Signal_M27500GeV_SR,DM signal,,1.05,,lnN,,
282,Signal_M27500GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hpass_RNNsyst_up,Signal_M27500GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
283,Signal_M27500GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hpass_RNNsyst_down,Signal_M27500GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
284,Signal_M27500GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hpass_pTsyst_up,Signal_M27500GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
285,Signal_M27500GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hpass_pTsyst_down,Signal_M27500GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
286,Signal_M27500GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hpass_t0syst_up,Signal_M27500GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
287,Signal_M27500GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hpass_t0syst_down,Signal_M27500GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
288,Signal_M27500GeV_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hpass,Signal_M27500GeV_SR,DM signal,,,,,,
417,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hfail,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
698,Signal_M27500GeV_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hfail,Signal_M27500GeV_SR,DM signal,,1.05,,lnN,,
699,Signal_M27500GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hfail_RNNsyst_up,Signal_M27500GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
700,Signal_M27500GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hfail_RNNsyst_down,Signal_M27500GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
701,Signal_M27500GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hfail_pTsyst_up,Signal_M27500GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
702,Signal_M27500GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hfail_pTsyst_down,Signal_M27500GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
703,Signal_M27500GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hfail_t0syst_up,Signal_M27500GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
704,Signal_M27500GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hfail_t0syst_down,Signal_M27500GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
705,Signal_M27500GeV_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M27500GeV_SR.root,hfail,Signal_M27500GeV_SR,DM signal,,,,,,
