,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v20/EaDM_Run3_Cosmics_Data_SR.root,hpass,Run3_Cosmics_Data_SR,Run3_Cosmics_Data_SR,,,,,,
65,Signal_M1600GeV_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hpass,Signal_M1600GeV_SR,DM signal,,1.05,,lnN,,
66,Signal_M1600GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hpass_RNNsyst_up,Signal_M1600GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
67,Signal_M1600GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hpass_RNNsyst_down,Signal_M1600GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
68,Signal_M1600GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hpass_pTsyst_up,Signal_M1600GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
69,Signal_M1600GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hpass_pTsyst_down,Signal_M1600GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
70,Signal_M1600GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hpass_t0syst_up,Signal_M1600GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
71,Signal_M1600GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hpass_t0syst_down,Signal_M1600GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
72,Signal_M1600GeV_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hpass,Signal_M1600GeV_SR,DM signal,,,,,,
401,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v20/EaDM_Run3_Cosmics_Data_SR.root,hfail,Run3_Cosmics_Data_SR,Run3_Cosmics_Data_SR,,,,,,
466,Signal_M1600GeV_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hfail,Signal_M1600GeV_SR,DM signal,,1.05,,lnN,,
467,Signal_M1600GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hfail_RNNsyst_up,Signal_M1600GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
468,Signal_M1600GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hfail_RNNsyst_down,Signal_M1600GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
469,Signal_M1600GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hfail_pTsyst_up,Signal_M1600GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
470,Signal_M1600GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hfail_pTsyst_down,Signal_M1600GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
471,Signal_M1600GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hfail_t0syst_up,Signal_M1600GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
472,Signal_M1600GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hfail_t0syst_down,Signal_M1600GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
473,Signal_M1600GeV_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v20/EaDM_Signal_M1600GeV_SR.root,hfail,Signal_M1600GeV_SR,DM signal,,,,,,
