,process,region,binning,color,process_type,scale,variation,source_filename,source_histname,alias,title,combine_idx,lnN,shapes,syst_type,direction,variation_alias
0,data_obs,pass,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hpass,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
257,Signal_M20000GeV_SR,pass,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hpass,Signal_M20000GeV_SR,DM signal,,1.05,,lnN,,
258,Signal_M20000GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hpass_RNNsyst_up,Signal_M20000GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
259,Signal_M20000GeV_SR,pass,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hpass_RNNsyst_down,Signal_M20000GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
260,Signal_M20000GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hpass_pTsyst_up,Signal_M20000GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
261,Signal_M20000GeV_SR,pass,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hpass_pTsyst_down,Signal_M20000GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
262,Signal_M20000GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hpass_t0syst_up,Signal_M20000GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
263,Signal_M20000GeV_SR,pass,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hpass_t0syst_down,Signal_M20000GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
264,Signal_M20000GeV_SR,pass,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hpass,Signal_M20000GeV_SR,DM signal,,,,,,
417,data_obs,fail,default,black,DATA,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Cosmics_Data_SR.root,hfail,Cosmics_Data_SR,Cosmics_Data_SR,,,,,,
674,Signal_M20000GeV_SR,fail,default,red,SIGNAL,1.0,lumi,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hfail,Signal_M20000GeV_SR,DM signal,,1.05,,lnN,,
675,Signal_M20000GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hfail_RNNsyst_up,Signal_M20000GeV_SR,DM signal,,,1.0,shapes,Up,RNNsyst
676,Signal_M20000GeV_SR,fail,default,red,SIGNAL,1.0,RNN,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hfail_RNNsyst_down,Signal_M20000GeV_SR,DM signal,,,1.0,shapes,Down,RNNsyst
677,Signal_M20000GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hfail_pTsyst_up,Signal_M20000GeV_SR,DM signal,,,1.0,shapes,Up,pTsyst
678,Signal_M20000GeV_SR,fail,default,red,SIGNAL,1.0,pT,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hfail_pTsyst_down,Signal_M20000GeV_SR,DM signal,,,1.0,shapes,Down,pTsyst
679,Signal_M20000GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hfail_t0syst_up,Signal_M20000GeV_SR,DM signal,,,1.0,shapes,Up,t0syst
680,Signal_M20000GeV_SR,fail,default,red,SIGNAL,1.0,t0,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hfail_t0syst_down,Signal_M20000GeV_SR,DM signal,,,1.0,shapes,Down,t0syst
681,Signal_M20000GeV_SR,fail,default,red,SIGNAL,1.0,nominal,./histograms_for_2DAlphabet_v14/EaDM_Signal_M20000GeV_SR.root,hfail,Signal_M20000GeV_SR,DM signal,,,,,,
